
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000717.609506:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/seeders/index.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614210:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/RapidAI.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614238:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/cronService.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614346:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/date.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614411:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/logger.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614480:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/nordigen.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614495:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/resources.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.614596:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/uniflow.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.617088:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/asset.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.617110:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.balanceForecast2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.617135:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.cashFlowCategories2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.617146:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.setcashflow2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.618348:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/cashflowCalendar.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.618373:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow_goalCategories.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.619776:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/debt.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.619803:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/entity.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.620990:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/utils/catIdToCatType.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.621013:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/utils/entityTypeMap.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.621023:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/utils/generateDateStrings.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.621036:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/utils/hintAndLabels.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.636052:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/server.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.656296:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/seeders/index.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.656337:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/seeders/admin.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.658070:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/RapidAI.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662385:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/cronService.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662415:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/date.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662426:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/logger.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662439:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/resources.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662449:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/nordigen.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662461:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/uniflow.services.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.662470:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/services/updateCashflowGoal.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.674378:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/asset.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.685746:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/cashflowCalendar.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.685801:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow_goalCategories.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686030:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/debt.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686092:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/entity.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686164:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/utils/catIdToCatType.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686253:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/utils/entityTypeMap.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686325:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/utils/generateDateStrings.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.686383:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/utils/hintAndLabels.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.687950:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.balanceForecast2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.687969:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.cashFlowCategories2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.687985:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/cashflow.setcashflow2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.687995:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/event.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688009:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/eventExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688023:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/finalBalanceForecast2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688039:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/goalExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688051:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/goal_listGoalsByImportance.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688067:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/goal_updateGoalExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.688080:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/test/setup.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.706548:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/services/updateCashflowGoal.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.712130:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/event.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.712163:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/eventExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.717242:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/finalBalanceForecast2.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.717272:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/goalExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.717289:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/goal_listGoalsByImportance.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.718108:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/goal_updateGoalExpense.test.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.720703:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/test/setup.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.720727:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/void_agent_session.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000717.751500:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/void_agent_session.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000717.751530:INFO:CONSOLE(80)] "[Void][indexWorkspace][run=1] completed indexedFiles=287 durationMs=2818", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (80)
[VoidIndexMainService] Exporting graph for workspace: file:///home/shivam/Desktop/Uniflow/work/master
[VoidIndexMainService] Total symbols in DB: 0
[VoidIndexMainService] Sample URIs in DB: []
[VoidIndexMainService] Exported graph to /home/shivam/Desktop/Uniflow/work/master/.void/graph/graph.json with 0 nodes (0 reachable) and 0 edges
[47181:0502/000718.253230:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/appspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.261521:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/buildspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.277021:INFO:CONSOLE(37)] "InitializeModel error: Error: File seems to be binary and cannot be opened as text", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/common/voidModelService.js (37)
[47181:0502/000718.282645:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/install", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.290190:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/install-linux.sh", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.294317:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/jest.config.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.311056:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/package.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.321280:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/pm2.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.329745:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/server.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.345530:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/start.sh", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.352412:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/stop.sh", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.389369:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/void_agent_session.json", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.513940:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.542877:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.554436:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.597456:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.617306:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytic.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.630128:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytics.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.649258:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/assets.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.691282:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/assets.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.708824:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/assets.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.743156:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/loan.validation.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.768651:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.create.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.790428:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.delete.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.808522:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.query.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.822803:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.840899:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.update.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.860539:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/assets/services/assets.validation.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.892951:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.911201:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000718.925832:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.065349:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow_goal_categories.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.107254:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/computeEntityFinancialData.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.142630:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/entities_by_subcategory_Id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.166995:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/get_entityExpense.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.191553:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/goals_cashflows_by_subcategory_id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.214493:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/constants/accountTypes.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.233463:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-cashflow.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
[47181:0502/000719.243280:INFO:CONSOLE(54)] "Subscribing to model: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-forecast.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/contextGatheringService.js (54)
